
========================================
  PVZ-Godot 一键构建
========================================
项目目录: D:\Web\PVZ-Godot
Godot:    D:\Web\sts2\.Godot_v4.5.1-stable_mono_win64\Godot_v4.5.1-stable_mono_win64_console.exe

At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[0/3] 临时禁用编辑器插件（消除无头导出退出时的 RID/ObjectDB 泄漏噪音）...
At D:\Web\PVZ-Godot\.tools\set_plugins.ps1:37 char:18
+     Write-Host "[plugins] 宸蹭复鏃剁鐢ㄧ紪杈戝櫒鎻掍欢锛堝鍑烘湡闂达級"
+                  ~
Array index expression is missing or not valid.
    + CategoryInfo          : ParserError: (:) [], ParentContainsErrorRecordException
    + FullyQualifiedErrorId : MissingArrayIndexExpression
 
[提示] 插件开关失败，将按原配置导出。
[1/3] 导出 Windows EXE ...
Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 34.0.0
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/options_sliderknob2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/options_sliderslot.png-ad7cca41a2674002992498b7d9498c1e.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/options_sliderslot.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/option_dialog.png-b5fbbebc2b16bdad4b5af0c36d8bb3bb.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_main_game_menu/option_dialog.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/FlagMeter.png-914770d533b9b843c32e2f4940f7c213.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_progress_bar/FlagMeter.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/FlagMeterLevelProgress.png-7b68fc78f7eb9a55f82750e1d2bd9350.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_progress_bar/FlagMeterLevelProgress.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/FlagMeterParts.png-25164615c28d93977cac2f7981c6c582.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_progress_bar/FlagMeterParts.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Approaching.png-d6cdc9a2fa94fa7dc46022f477729e6b.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_remind_word/Approaching.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/FinalWave.png-18aab72cdfd619c0dbac467272deec53.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_remind_word/FinalWave.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/StartPlant.png-d27c691ea6b816893fb8ddd4e57c6897.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_remind_word/StartPlant.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/StartReady.png-fa5c1e9d4acf51489f491f8fdb3b5113.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_remind_word/StartReady.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/StartSet.png-bc8e01a8d16075e0e213f96aff7dd22e.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_remind_word/StartSet.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/ZombiesWon.png-dc71c9e084e32414eff05b5036b1a99a.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_remind_word/ZombiesWon.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Present.png-94f11a74358c3c1e72f07da06b36edf6.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/Present.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/PresentOpen.png-d12dbf26e5e65ab1ed7f99e4c041d6ee.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/PresentOpen.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Present_mask.png-32cad5f2bc648619df131208356ce732.res[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/Present_mask.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Almanac.png-cf52ea11986958960477166fda500a0f.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Almanac.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_AlmanacHighlight.png-4326892cacaf9a61989888c946584d8d.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_AlmanacHighlight.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Almanac_Mask.png-a3bd2952db0b8391a94d9efe678a10a7.res[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Almanac_Mask.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_BG.jpg-fd238f289141cb9a3e2296ccf7d7b148.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_BG.jpg.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_BG_Center.png-8a2c270102ce280b59679a1fabe3b2c0.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_BG_Center.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_BG_Left.png-4917e2085c5bb483b6a8e59749f18ec8.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_BG_Left.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_BG_Right.png-303ce764afa910713a75dadc13392020.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_BG_Right.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Challenges_button.png-4794f3252f041542efedca961fa75b2c.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Challenges_button.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Challenges_button_Mask.png-a946822f8f83678d3a6bb8830f420b28.res[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Challenges_button_Mask.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Challenges_highlight.png-3d2c707c53cd1e7c9b1bc9c7c327c0a8.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Challenges_highlight.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Cloud1.png-0e24ef4dec7217c0648235d9a78937d4.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Cloud1.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Cloud2.png-6e36de08dddcc0203f727d29a561f918.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Cloud2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Cloud4.png-7c3d3a237502ec47b070a74fed884680.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Cloud4.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Cloud5.png-04462d49fa675fb076ded3e4e68bbcc5.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Cloud5.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Cloud6.png-3baaa474cd012a3b2f78500cfc924bbd.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Cloud6.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Cloud7.png-5bb0910a83c70a1c5798c7a354df1e89.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Cloud7.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Flower1.png-8ff27ea9f5f3218eb32c27b2fb74df21.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Flower1.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Flower1_Mask.png-591f3524e916ee2b4b64fa68b58973f3.res[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Flower1_Mask.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Flower2.png-dfa2ab08ab35c5358d3ba7474192d74b.ctex[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Flower2.png.import[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Flower2_Mask.png-990bb44851a71fa94b13e7c22fd74091.res[39m[0m
[  31% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Flower2_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Flower3.png-a524bf1566613df2948f827a6f4364f9.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Flower3.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Flower3_Mask.png-4d1208b072b6e997fff7e7becdae19b5.res[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Flower3_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Help1.png-51688c4d9266ec2d20c101ba8c6520b2.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Help1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Help2.png-bf350de7f4c8860a971e2eb699434f4a.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Help2.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_key_shadow.png-46d650046adfa93813b51846152bb661.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_key_shadow.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Leaf1.png-565c5421795d61c880e0cb49940853d9.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Leaf1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Leaf2.png-52e836e6c7adfe11c0926fc1de2d8db3.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Leaf2.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Leaf3.png-b5017a48f3624822d2a3c897d7fa876a.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Leaf3.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Leaf4.png-1c0f8e90fabf98039f768fc3b702b168.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Leaf4.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Leaf5.png-3844f5a89a925d1acb3f56ae5678331c.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Leaf5.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Leaves.png-b09cbd5f7fdea1d626cecc59ec07f28f.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Leaves.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Options1.png-87c18496dee09bbebda6953697a62353.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Options1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Options2.png-0bf69e47e0e03507c5b0d972b22d2aa1.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Options2.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Quit1.png-48b577d1ef0d26bb9e9afc39d50a7803.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Quit1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Quit2.png-fd592d5db070cc7abccf5cdf1279d086.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Quit2.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_StartAdventure_Button1.png-ae99af3b382c401bdc48a45d253cc12d.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_StartAdventure_Button1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_StartAdventure_Button1_Mask.png-4d4a90918c4e5a72808e601b91f1b74c.res[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_StartAdventure_Button1_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_StartAdventure_Highlight.png-414244d795906ef8c25848decd989d09.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_StartAdventure_Highlight.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Store.png-bd87db4ade552facc37abef18a4f571a.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Store.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_StoreHighlight.png-f9d10c7dedfb1a81043c364b2b468baa.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_StoreHighlight.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Store_Mask.png-0762347924e95db7f74b5272c1f84e63.res[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Store_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Survival_button.png-9ab3e3cac7901b194b98100f0dfd8fc2.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Survival_button.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Survival_button_Mask.png-08cd4a481874a1872b9e83938cef02fe.res[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Survival_button_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Survival_highlight.png-57e4de8ebbfe2465d040d088ba2981f5.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Survival_highlight.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Vasebreaker_button.png-cd9df62ae856a0f5113e6c50038fafbb.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Vasebreaker_button.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_Vasebreaker_button_Mask.png-f95ea72a6698427b3100749240d966ee.res[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_Vasebreaker_button_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_vasebreaker_highlight.png-35f8aaf0d942be03132bb515f35cc1f3.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_vasebreaker_highlight.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_WoodSign1.png-0d5e0c4c9b601d9d8227ad0b80dabbd2.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_WoodSign1.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_WoodSign2.png-81bddbfbbbbde19b3dc66fde30e754ef.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_WoodSign2.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_WoodSign2_Mask.png-62763cdf3e7e489ae7135290abd98722.res[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_WoodSign2_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_WoodSign2_press.png-9a65fdec62bc34aa6b8aec225c2a4cf1.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_WoodSign2_press.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_WoodSign3.png-3e4a72029f256bc768fb769e2a677311.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_WoodSign3.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_ZenGarden.png-4a3ed1dd244b1ad3cebafd09fa4cc16a.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_ZenGarden.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_ZenGardenHighlight.png-4fa6630416cea143a568859b48e09f48.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_ZenGardenHighlight.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/SelectorScreen_ZenGarden_Mask.png-97eac7a4dd5600675f40b5d55d733694.res[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/SelectorScreen_ZenGarden_Mask.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/Sunflower_trophy.png-5c9f8c2994bd0b3dfcacef3963434869.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_start_menu/Sunflower_trophy.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/AwardGlow.png-42491c6db2bc01b660dbc5b57a0a4c27.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_trophy/AwardGlow.png.import[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/AwardPickupGlow.png-9a63377d7069636d24c605800f8ff039.ctex[39m[0m
[  32% ] [90m[1msavepack[22m | 保存文件：res://assets/image/ui/ui_trophy/AwardPickupGlow.png.import[39m[0m
[  33% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/AwardRays1.png-de697dbacb6660ab5fc6db9354d1ff31.ctex[39m[0m
